"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Colorado","Adams",1999,365,164,191,10,0,0,0,136,80,51,1,137,129,46,17,35
"Colorado","Alamosa",1999,315,296,17,1,1,0,0,155,39,17,0,0,0,0,47,268
"Colorado","Arapahoe",1999,359,258,90,10,1,0,0,195,74,42,0,0,339,0,20,0
"Colorado","Archuleta",1999,326,313,13,0,0,0,0,92,39,23,0,0,0,0,0,326
"Colorado","Boulder",1999,365,300,59,5,1,0,0,151,64,37,84,0,222,0,53,6
"Colorado","Delta",1999,61,57,3,0,0,0,1,357,44,23,0,0,0,0,0,61
"Colorado","Denver",1999,365,225,136,4,0,0,0,122,71,47,44,108,122,14,36,41
"Colorado","Douglas",1999,181,111,61,9,0,0,0,129,84,48,0,0,154,0,0,27
"Colorado","Eagle",1999,49,49,0,0,0,0,0,36,24,10,0,0,0,0,0,49
"Colorado","El Paso",1999,365,292,71,2,0,0,0,136,64,44,12,114,183,32,10,14
"Colorado","Elbert",1999,67,67,0,0,0,0,0,46,24,15,0,0,0,0,67,0
"Colorado","Fremont",1999,59,57,2,0,0,0,0,85,28,11,0,0,0,0,0,59
"Colorado","Garfield",1999,62,60,1,0,0,1,0,205,39,19,0,0,0,0,0,62
"Colorado","Gunnison",1999,346,299,46,1,0,0,0,104,52,24,0,0,0,0,0,346
"Colorado","Jackson",1999,95,94,1,0,0,0,0,80,16,9,0,0,0,0,95,0
"Colorado","Jefferson",1999,365,237,105,21,2,0,0,166,90,44,7,37,318,0,0,3
"Colorado","La Plata",1999,364,235,123,6,0,0,0,147,74,46,0,5,248,0,0,111
"Colorado","Larimer",1999,365,256,102,7,0,0,0,150,77,45,11,0,346,0,7,1
"Colorado","Mesa",1999,364,353,11,0,0,0,0,95,42,25,234,0,0,0,60,70
"Colorado","Montezuma",1999,346,228,114,4,0,0,0,106,77,48,0,0,338,0,8,0
"Colorado","Montrose",1999,107,86,20,0,0,0,1,390,55,31,0,0,0,0,0,107
"Colorado","Pitkin",1999,363,349,14,0,0,0,0,78,38,22,0,0,0,0,7,356
"Colorado","Prowers",1999,365,334,30,1,0,0,0,125,47,24,0,0,0,0,0,365
"Colorado","Pueblo",1999,118,115,3,0,0,0,0,54,42,26,0,0,0,0,54,64
"Colorado","Routt",1999,319,288,31,0,0,0,0,97,50,18,0,0,0,0,28,291
"Colorado","San Juan",1999,97,96,1,0,0,0,0,67,20,12,0,0,0,0,97,0
"Colorado","San Miguel",1999,311,303,7,1,0,0,0,135,34,20,0,0,0,0,0,311
"Colorado","Summit",1999,121,119,2,0,0,0,0,54,36,17,0,0,0,0,0,121
"Colorado","Teller",1999,260,241,19,0,0,0,0,71,47,24,0,0,0,0,0,260
"Colorado","Weld",1999,365,283,79,3,0,0,0,108,67,39,55,0,271,0,36,3
"Connecticut","Fairfield",1999,365,208,118,17,14,8,0,229,105,48,12,99,132,60,60,2
"Connecticut","Hartford",1999,365,229,115,10,11,0,0,200,77,44,27,74,126,1,123,14
"Connecticut","Litchfield",1999,211,127,53,19,12,0,0,195,126,46,0,0,183,0,0,28
"Connecticut","Middlesex",1999,360,297,38,11,10,4,0,224,84,37,0,0,360,0,0,0
"Connecticut","New Haven",1999,365,189,140,20,11,5,0,226,100,50,0,122,108,28,84,23
"Connecticut","New London",1999,243,164,54,16,8,1,0,228,101,44,0,0,176,4,55,8
"Connecticut","Tolland",1999,205,135,46,13,11,0,0,190,115,44,0,14,180,11,0,0
"Country Of Mexico","BAJA CALIFORNIA NORTE",1999,365,33,126,107,56,40,3,404,205,109,94,35,149,45,0,42
"Country Of Mexico","CHIHUAHUA STATE",1999,286,109,144,30,1,0,1,1733,101,60,70,0,181,0,0,35
"Country Of Mexico","SONORA",1999,58,18,39,1,0,0,0,122,83,60,0,0,0,0,0,58
"Delaware","Kent",1999,266,141,84,29,11,1,0,205,126,50,0,0,205,0,61,0
"Delaware","New Castle",1999,365,89,192,67,13,4,0,215,126,67,0,17,98,111,139,0
"Delaware","Sussex",1999,282,147,91,25,19,0,0,197,133,49,0,0,213,0,69,0
"District Of Columbia","District of Columbia",1999,365,116,188,37,22,2,0,210,129,60,1,65,116,16,167,0
"Florida","Alachua",1999,360,243,97,20,0,0,0,147,84,41,0,0,285,0,75,0
"Florida","Baker",1999,350,277,61,12,0,0,0,126,80,39,0,0,350,0,0,0
"Florida","Bay",1999,52,51,1,0,0,0,0,63,32,23,0,0,0,0,0,52
"Florida","Brevard",1999,359,279,68,11,1,0,0,156,80,41,0,0,355,0,0,4
"Florida","Broward",1999,362,243,101,16,2,0,0,178,74,42,10,43,152,41,116,0
"Florida","Citrus",1999,167,99,68,0,0,0,0,81,66,46,0,0,0,0,167,0
"Florida","Collier",1999,60,60,0,0,0,0,0,33,20,15,0,0,0,0,0,60
"Florida","Duval",1999,363,169,161,31,2,0,0,154,100,54,3,27,141,105,85,2
"Florida","Escambia",1999,365,110,196,54,5,0,0,182,113,60,0,0,151,57,157,0
"Florida","Gulf",1999,44,40,4,0,0,0,0,55,43,20,0,0,0,0,0,44
"Florida","Hamilton",1999,361,355,5,1,0,0,0,103,31,11,0,0,0,311,0,50
"Florida","Hillsborough",1999,365,45,197,108,15,0,0,189,131,85,2,0,80,241,41,1
"Florida","Holmes",1999,343,258,71,14,0,0,0,129,84,39,0,0,343,0,0,0
"Florida","Lake",1999,352,351,1,0,0,0,0,54,25,15,0,0,0,0,0,352
"Florida","Lee",1999,365,282,72,8,3,0,0,156,67,40,0,0,314,0,51,0
"Florida","Leon",1999,365,242,104,18,1,0,0,159,84,42,0,0,279,0,78,8
"Florida","Manatee",1999,365,230,103,29,2,1,0,201,97,44,0,3,276,49,37,0
"Florida","Marion",1999,365,264,81,18,2,0,0,172,84,41,0,0,314,0,51,0
"Florida","Miami-Dade",1999,365,222,123,13,7,0,0,172,84,45,2,24,185,0,154,0
"Florida","Monroe",1999,57,57,0,0,0,0,0,49,22,13,0,0,0,0,0,57
"Florida","Nassau",1999,358,306,40,10,2,0,0,200,61,16,0,0,0,315,0,43
"Florida","Orange",1999,363,188,149,24,2,0,0,177,84,49,1,13,161,3,185,0
"Florida","Osceola",1999,354,289,53,12,0,0,0,136,74,38,0,0,354,0,0,0
"Florida","Palm Beach",1999,365,273,84,7,1,0,0,151,64,40,0,18,202,1,142,2
"Florida","Pasco",1999,365,268,77,17,3,0,0,177,80,41,0,0,365,0,0,0
"Florida","Pinellas",1999,365,134,152,68,11,0,0,200,121,58,0,16,94,141,114,0
"Florida","Polk",1999,365,220,120,25,0,0,0,150,90,45,0,0,210,122,30,3
"Florida","Putnam",1999,364,332,28,4,0,0,0,123,49,14,0,0,0,322,0,42
"Florida","Sarasota",1999,365,244,102,16,3,0,0,177,84,43,10,0,287,20,48,0
"Florida","Seminole",1999,365,259,88,17,1,0,0,159,77,41,0,0,313,0,52,0
"Florida","St. Lucie",1999,360,288,68,4,0,0,0,133,61,37,0,17,277,0,64,2
"Florida","Volusia",1999,362,250,101,11,0,0,0,142,75,42,0,0,301,0,55,6
"Georgia","Bartow",1999,339,320,14,5,0,0,0,113,39,10,0,0,0,339,0,0
"Georgia","Bibb",1999,249,86,103,41,15,4,0,215,143,62,0,0,164,0,82,3
"Georgia","Charlton",1999,75,38,37,0,0,0,0,93,69,50,0,0,0,0,75,0
"Georgia","Chatham",1999,365,213,130,19,3,0,0,154,87,46,0,0,137,80,88,60
"Georgia","Chattooga",1999,54,52,2,0,0,0,0,64,34,19,0,0,0,0,0,54
"Georgia","Cherokee",1999,92,36,34,19,3,0,0,187,122,61,0,0,92,0,0,0
"Georgia","Clarke",1999,99,22,72,4,1,0,0,170,98,63,0,0,0,0,99,0
"Georgia","Clayton",1999,104,19,75,10,0,0,0,126,98,66,0,0,0,0,104,0
"Georgia","Cobb",1999,130,45,67,10,8,0,0,192,126,64,0,0,56,0,74,0
"Georgia","Coweta",1999,167,74,33,29,25,6,0,215,172,61,0,0,167,0,0,0
"Georgia","Dawson",1999,210,100,69,34,7,0,0,164,129,54,0,0,210,0,0,0
"Georgia","DeKalb",1999,365,52,230,47,27,9,0,229,150,71,6,26,95,0,237,1
"Georgia","Dougherty",1999,104,35,66,3,0,0,0,111,91,59,0,0,0,0,90,14
"Georgia","Douglas",1999,237,106,52,46,30,3,0,210,159,64,0,0,211,0,0,26
"Georgia","Fannin",1999,365,242,102,20,1,0,0,156,93,41,0,0,181,184,0,0
"Georgia","Fayette",1999,204,90,48,37,21,8,0,219,159,61,0,0,204,0,0,0
"Georgia","Floyd",1999,361,251,90,17,3,0,0,155,89,23,0,0,0,269,89,3
"Georgia","Fulton",1999,365,72,193,48,39,13,0,236,164,71,2,37,115,31,175,5
"Georgia","Glynn",1999,365,272,76,17,0,0,0,150,77,34,0,0,172,117,63,13
"Georgia","Gwinnett",1999,212,91,66,40,13,2,0,234,143,64,0,0,212,0,0,0
"Georgia","Hall",1999,100,23,75,2,0,0,0,120,90,63,0,0,0,0,100,0
"Georgia","Henry",1999,146,68,22,22,25,9,0,228,182,64,0,0,146,0,0,0
"Georgia","Muscogee",1999,361,194,114,40,13,0,0,190,108,47,0,0,163,112,83,3
"Georgia","Paulding",1999,348,189,79,55,24,1,0,202,143,47,0,116,163,0,69,0
"Georgia","Richmond",1999,253,95,105,43,10,0,0,187,126,62,0,0,163,0,86,4
"Georgia","Rockdale",1999,363,240,47,37,24,15,0,225,156,34,0,154,209,0,0,0
"Georgia","Spalding",1999,44,44,0,0,0,0,0,46,38,20,0,0,0,0,0,44
"Georgia","Sumter",1999,206,113,63,28,2,0,0,159,108,49,0,0,206,0,0,0
"Georgia","Walker",1999,58,56,2,0,0,0,0,58,39,22,0,0,0,0,0,58
"Georgia","Washington",1999,61,18,38,5,0,0,0,114,91,57,0,0,0,0,55,6
"Georgia","Wilkinson",1999,78,14,59,4,1,0,0,173,94,61,0,0,0,0,78,0
"Hawaii","Hawaii",1999,362,297,10,21,34,0,0,200,140,4,0,0,0,362,0,0
"Hawaii","Honolulu",1999,365,354,9,0,2,0,0,177,40,26,9,5,222,14,94,21
"Hawaii","Kauai",1999,54,54,0,0,0,0,0,32,23,16,0,0,0,0,0,54
"Hawaii","Maui",1999,352,332,20,0,0,0,0,89,41,19,0,0,0,0,56,296
"Idaho","Ada",1999,365,307,56,2,0,0,0,149,55,37,8,254,0,0,37,66
"Idaho","Bannock",1999,359,206,109,41,3,0,0,184,103,46,0,42,0,232,42,43
"Idaho","Blaine",1999,59,56,3,0,0,0,0,56,34,22,0,0,0,0,0,59
"Idaho","Bonner",1999,359,331,27,1,0,0,0,101,46,20,0,0,0,0,114,245
"Idaho","Bonneville",1999,57,51,5,1,0,0,0,115,52,22,0,0,0,0,42,15
"Idaho","Boundary",1999,50,50,0,0,0,0,0,46,39,23,0,0,0,0,0,50
"Idaho","Butte",1999,357,277,78,2,0,0,0,112,58,44,0,0,350,0,7,0
"Idaho","Canyon",1999,361,299,61,0,1,0,0,151,55,36,296,0,0,0,54,11
"Idaho","Caribou",1999,345,289,33,20,3,0,0,200,75,14,0,0,0,313,0,32
"Idaho","Custer",1999,97,96,1,0,0,0,0,52,24,10,0,0,0,0,97,0
"Idaho","Kootenai",1999,364,345,16,1,2,0,0,167,39,19,0,0,0,0,45,319
"Idaho","Lemhi",1999,136,128,8,0,0,0,0,79,45,16,0,0,0,0,73,63
"Idaho","Lewis",1999,55,52,3,0,0,0,0,67,49,30,0,0,0,0,0,55
"Idaho","Madison",1999,55,49,6,0,0,0,0,64,51,19,0,0,0,0,0,55
"Idaho","Minidoka",1999,57,55,2,0,0,0,0,73,36,20,0,0,0,0,0,57
"Idaho","Nez Perce",1999,365,352,11,2,0,0,0,111,37,16,297,0,0,0,13,55
"Idaho","Power",1999,327,40,172,60,51,3,1,489,159,82,0,0,0,0,272,55
"Idaho","Shoshone",1999,356,344,11,0,1,0,0,162,32,16,0,0,0,0,18,338
"Idaho","Twin Falls",1999,71,70,0,1,0,0,0,102,37,19,0,0,0,0,20,51
"Illinois","Adams",1999,365,267,73,24,1,0,0,151,93,36,0,0,254,106,0,5
"Illinois","Champaign",1999,365,270,64,25,6,0,0,182,90,39,0,0,314,20,30,1
"Illinois","Cook",1999,365,67,202,82,13,1,0,202,120,74,0,72,63,178,45,7
"Illinois","DuPage",1999,365,289,68,8,0,0,0,140,67,33,0,0,248,78,39,0
"Illinois","Effingham",1999,235,148,62,19,6,0,0,174,101,45,0,0,235,0,0,0
"Illinois","Hamilton",1999,225,158,53,11,3,0,0,166,90,44,0,0,225,0,0,0
"Illinois","Jackson",1999,54,54,0,0,0,0,0,50,33,20,0,0,0,0,0,54
"Illinois","Jersey",1999,238,152,54,21,11,0,0,197,115,44,0,0,238,0,0,0
"Illinois","Kane",1999,360,322,29,9,0,0,0,150,54,30,0,0,348,0,0,12
"Illinois","La Salle",1999,363,327,36,0,0,0,0,98,50,21,0,0,0,0,0,363
"Illinois","Lake",1999,365,300,40,18,7,0,0,169,80,34,0,8,357,0,0,0
"Illinois","Macon",1999,365,246,97,18,4,0,0,164,85,41,0,0,210,121,34,0
"Illinois","Macoupin",1999,365,273,74,15,3,0,0,166,80,38,0,0,278,44,43,0
"Illinois","Madison",1999,365,74,173,103,14,1,0,206,129,79,0,0,92,225,30,18
"Illinois","McHenry",1999,358,305,34,13,6,0,0,187,74,33,0,0,358,0,0,0
"Illinois","Peoria",1999,365,214,109,38,4,0,0,166,108,46,40,0,177,122,26,0
"Illinois","Randolph",1999,365,216,96,36,17,0,0,200,119,45,0,0,237,101,27,0
"Illinois","Rock Island",1999,365,293,65,7,0,0,0,143,70,37,0,0,293,33,39,0
"Illinois","Saint Clair",1999,365,110,142,105,8,0,0,200,121,74,0,34,72,234,24,1
"Illinois","Sangamon",1999,365,221,71,63,10,0,0,172,118,42,10,0,213,115,27,0
"Illinois","Tazewell",1999,359,266,50,38,5,0,0,194,103,16,0,0,0,359,0,0
"Illinois","Wabash",1999,244,184,40,17,3,0,0,185,84,21,0,0,0,244,0,0
"Illinois","Will",1999,365,236,102,24,3,0,0,169,90,44,0,38,216,75,36,0
"Illinois","Winnebago",1999,365,299,56,10,0,0,0,150,68,36,64,0,264,0,37,0
"Indiana","Allen",1999,355,236,82,26,11,0,0,172,101,40,125,0,172,0,56,2
"Indiana","Clark",1999,257,111,106,31,9,0,0,177,119,56,0,0,180,0,71,6
"Indiana","Daviess",1999,361,286,51,24,0,0,0,136,80,17,0,0,0,361,0,0
"Indiana","DeKalb",1999,12,11,1,0,0,0,0,54,47,25,0,0,0,0,0,12
"Indiana","Dearborn",1999,362,263,78,21,0,0,0,139,81,30,0,0,0,362,0,0
"Indiana","Delaware",1999,24,15,9,0,0,0,0,89,62,42,0,0,0,0,24,0
"Indiana","Dubois",1999,58,57,1,0,0,0,0,52,43,21,0,0,0,0,0,58
"Indiana","Elkhart",1999,202,133,58,11,0,0,0,140,90,43,0,0,151,0,51,0
"Indiana","Floyd",1999,365,165,121,67,11,1,0,204,123,54,0,0,141,183,41,0
"Indiana","Fountain",1999,273,202,38,30,3,0,0,177,103,14,0,0,0,273,0,0
"Indiana","Gibson",1999,361,263,60,28,10,0,0,200,101,33,0,97,121,143,0,0
"Indiana","Hamilton",1999,181,76,58,30,17,0,0,195,147,61,0,0,181,0,0,0
"Indiana","Hancock",1999,182,79,56,35,12,0,0,185,136,54,0,0,182,0,0,0
"Indiana","Hendricks",1999,182,76,47,56,3,0,0,166,118,65,2,165,0,13,0,2
"Indiana","Howard",1999,57,28,27,2,0,0,0,116,85,51,0,0,0,0,57,0
"Indiana","Jasper",1999,362,333,24,5,0,0,0,119,46,15,0,0,0,333,0,29
"Indiana","Jefferson",1999,358,320,32,6,0,0,0,124,51,20,0,0,0,358,0,0
"Indiana","Johnson",1999,179,78,59,35,7,0,0,185,129,61,0,0,179,0,0,0
"Indiana","LaPorte",1999,365,288,45,25,6,1,0,203,90,32,0,0,176,187,2,0
"Indiana","Lake",1999,365,60,232,60,13,0,0,192,119,69,0,20,70,65,198,12
"Indiana","Madison",1999,229,103,78,37,11,0,0,185,140,54,0,0,173,0,44,12
"Indiana","Marion",1999,365,82,215,55,13,0,0,190,119,67,0,17,101,64,183,0
"Indiana","Morgan",1999,183,81,58,33,11,0,0,179,133,58,0,0,183,0,0,0
"Indiana","Perry",1999,361,200,97,46,18,0,0,200,120,43,0,0,140,208,0,13
"Indiana","Pike",1999,270,182,60,26,2,0,0,161,102,34,0,0,0,270,0,0
"Indiana","Porter",1999,365,191,122,42,10,0,0,200,108,48,0,0,130,146,52,37
"Indiana","Posey",1999,183,82,63,24,14,0,0,200,136,58,0,0,183,0,0,0
"Indiana","Spencer",1999,364,305,50,9,0,0,0,129,65,26,0,52,0,312,0,0
"Indiana","St. Joseph",1999,281,175,68,29,9,0,0,174,112,44,0,73,159,0,39,10
"Indiana","Sullivan",1999,272,239,28,5,0,0,0,134,56,20,0,0,0,272,0,0
"Indiana","Tippecanoe",1999,73,31,41,1,0,0,0,112,85,54,0,0,0,0,73,0
